[-0.29673518 -0.95391167  0.04472975]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
                                      [-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
